企业名称,企业logo,细分领域,细分领域（补充）,企业简介,产品介绍,企业优势tag,产品图片1,产品图片2,产品图片3,其他,fellow姓名,fellow联系方式
√北京小狗汪汪科技有限公司,,场景应用,,小狗汪汪Puggy Agent成立于 2024 年初，目前致力于把 Agent 能力引入到企业场景。提供 AI Agent powered 企业级自定义知识库构建工具，以及自定义企业级搜索引擎，探索未来的人工智能与人共同的社会生产协作模式。从做开源的 AI Agent 搜索做起，使用户可以短期内高效地定义与部署自己的 agent，并提供 agent 与 agent，agent 与人的协作协议。提供 all-in-one 的 agent 与人协作产品与平台。,"PuppyEngine: 专为 Agent 设计的搜索引擎 (pending)；
Puppys: 适合复杂场景的 Code-Based 的 Agent 框
架；",Agent；框架；搜索,,,,,杨超辰,18810890511
√ 北京哼哼唧唧科技有限公司,,场景应用,c端,哼哼唧唧科技有限公司，由top高校成员组成的顶尖核心团队，致力于打造最人性化的AIc端产品，公司着眼于陪伴、娱乐等市场，2024年进入奇绩创坛秋季创业营，获得种子轮融资。,核心产品poppaws.ai，从kpop市场切入，在韩娱偶像空白期，以kpop常见动物塑桌宠形式给粉丝提供陪伴和情绪价值。产品包含多种功能，包括但不限于聊天、语音、换装、桌面交互等。,"情感陪伴；
互动交流；                 
",,,,,于剑楠,13683316933
√ 北京无为智能科技有限公司,,场景应用,商业搜索、市场情报、企业数据,无为数智（INACTION-AI）致力于打造便捷高效的市场研究AI助手，结合深刻的行业洞察和独特的另类数据见解，利用大语言模型（LLM）和检索增强生成（RAG）技术，加速推动企业更快地实现其核心价值和使命。,Aisou.ai是一个专注于企业信息的智能搜索平台，通过整合新闻、公司信息和知识库等内容，为用户提供一个全面、便捷的商业信息搜索服务。,"
RAG技术；
大语言模型；
商业搜索；",,,,无为公司（inaction-ai）致力于打造AI驱动的市场情报和搜索平台，旗下产品包括商业信息智能搜索平台Aisou.ai（toC产品）、一站式市场情报平台Aisou.top（toB产品）。,于剑楠,13683316933
√ 北京超智能科科技有限公司,,场景应用,场景应用,"
超智能科是一家以AIGC课程生产与服务为主，专注于为企业培训、政府培训、中小学、高校、教育机构、出版社以及IP知识博主提供一站式AIGC课程生产平台解决方案，助力企事业单位实现数字化、数智化转型的人工智能创新企业。",基于AI+技术的“一站式、可视化”内容生成和智能驱动平台，主要功能有AIGC智能备课，AIGC生成课程讲义内容，跨课程、跨专业知识图谱助力交叉学科学习、智能助教伴学等。其子产品包括AI数字人老师定制、AI数字人语音克隆、AI课程知识库定制、AIGC录播课生成、AIGC互动课生成等。,AIGC教育;知识传递；AI数字人；,,,,"创始人兼CEO杨建刚毕业于西安交大&北京大学,团队成员均来自于IDEA研究院、微软、阿里云、百度、美术宝等知名企业，共同构成了超智能科的核心竞争力。
",于剑楠,13683316933
√ 北京星伴纪元科技有限公司,,场景应用,场景应用,"
星伴纪元是一家专注于创新情感陪伴体验的科技公司，致力于帮助用户在数字世界中找到情感共鸣。","
Heartchat.AI是一款AI情感陪伴应用，在全球孤独感增加和数字化生活方式兴起的背景下，通过先进的自然语言处理技术和情感分析技术，使用户获得更高的创作自由度以及富有深度的游戏化情感互动与陪伴体验。","AI情感陪伴；
游戏化互动；
聊天机器人；",,,,,于剑楠,13683316933
 √博特智能,,第三方服务,"大模型备案,算法备案",博特智能专注于大模型与算法备案合规咨询服务，致力于为企业提供专业、高效的合规解决方案。凭借对法律法规的深刻理解与扎实的技术实力，我们已成功服务政务、金融、教育、互联网、广电等多个行业，积累了丰富的实践经验，成为企业智能化合规发展的可靠伙伴。,提供大模型&算法备案服务，包括大模型安全评测、安全评估报告撰写、协助甲方提交材料，配合主管部门线上或现场检查答疑等。,一站式服务；高质高效；案例丰富,,,,"公司核心研究团队来自中国科学院多个重点实验室，80%以上拥有硕博学位。
自2020年成立以来，始终坚持核心技术自主研发，积累数十项知识产权。",霍昺阳,19931045178
√通商律师事务所,,第三方服务,第三方服务,通商律师事务所是一家深耕中国，服务世界，且位居国内领先的“红圈”律师事务所。拥有超过800名法律专业人士，在资本市场、兼并收购、私募股权、投资基金、争议解决、监管、劳动、新经济、财富管理、知识产权等领域均建立了斐然的声誉。,提供股权架构设计、员工股权激励、股权融资、境内外上市、收购兼并、企业出海、诉讼仲裁、日常法律咨询等法律服务,"法律服务;
反馈迅速；
平价收费；",,,,"团队为上百家创业企业的融资、股权结构重组、境内外上市、员工股权激励计划、对外合资、日常经营等事项提供法律服务，团队律师具有计算机专业背景，TMT领域具有丰富的项目经验；
服务的创业企业包括musical.ly (Tik Tok)、Momenta、SheIn、出门问问、基流科技、智能买手、威胜信息、广联数科、2Noise、盒智科技等。",霍昺阳,19931045178
√星海图,,具身智能,,"星海图（北京）人工智能科技有限公司成立于023年9月，是一家专注于打造“一脑多形”具身智能机器人的公司。坚持AI算法与本体协同研发的发展思路，从技术的边界和场景的需求出发定义本体形态，自主设计并制造本体，实现从端到端AI算法、具身本体、核心模组及场景解决方案全栈自研，并基于每一代的智能体产品探寻具身智能的Scaling Law，以此迈向通用具身智能的星辰大海。
","Alaxea R1是一款全尺寸双臂人形机器人，具有高达2米的垂直操作范围和700毫米的水平操作半径。它配备了两个6自由度轻质和高动态性能的Galaxea A1机器人手臂和两个Galaxea G1夹爪，确保在各种操作环境中具有出色的机动性和适应性。
Galaxea A1是一款轻量级力控机器人手臂，以其卓越的动态性能和显著的高负载能力而闻名。这种尖端技术使其成为需要微妙交互的复杂应用的最佳选择。",具身智能本体；开放开源；,,,,"公司荣登2024中国最具价值AGI（通用人工智能）创新机构Top50榜单。
已获得由多家顶级VC机构共同参与的天使轮融资。
星海图是国内唯一一家同时拥有两位世界级具身智能算法科学家、清华叉院助理教授的具身智能创业公司，让公司拥有在具身智能领域感知、移动和操作方向全球最前沿的技术理解和创新能力，同时，公司也与全球顶尖的科学家及创业团队有着紧密联系，为公司的前进方向提供了宝贵的全球视角。另外核心团队还集结了具有丰富创新技术产品落地及自动驾驶量产经验的实践方，共同攻克具身智能技术难度大、复杂度高、学科跨度广的挑战。",辛雅倩,15210343977
√北京灵生科技有限公司,,具身智能,,北京灵生科技有限公司成立于2023年02月14日，是一家具身智能机器人研发商，主要基于自创的多模态感知融合、决策和执行一体化系统，构建新一代人形和具身智能机器人通用类脑。其中云-边-端一体化类脑（Ling Cybrain）是其在机器人具身智能领域的核心竞争力。,具身大模型S0 ：S0赋予机器人双手操作的卓越能力，机器人能够实现基础动作的泛化与涌现，涵盖物品抓取、放置、推拉等操作。此外，S0可对机器人动作进行自动化编排，并完成动作的在线仿真，最终实现从仿真到真机运行的无缝过渡。核心优势在于通过大脑与环境的持续互动，不断优化决策过程，依据环境反馈的信息，精准判断自身行为的正确性及与目标的接近程度，构建通用目标函数，从而实现长程任务决策的快速收敛。,"具身大模型；
AI通用类脑；
多模态感知；",,,,通过海量RealData+仿真数据的高效训练，S0赋予机器人双手操作的卓越能力，成功攻克传统方法在长程任务中泛化性能差、鲁棒性弱的难题。通过离线和实时仿真，涵盖各类极端和罕见场景CornerCase，再利用数据增强技术扩充数据，结合真实数据进行联合训练，借助真实数据的可用性精确性来弥补仿真数据的不足，提高复杂任务和高精巧操作泛化成功率。,杨超辰,18810890511
"   
√ 北京深言科技有限责任公司
 
 
 
 ",,模型,模型,深言科技由清华大学自然语言处理实验室与北京智源人工智能研究院共同孵化，是国内最早开展大模型研发与探索大模型落地的创业公司之一。创始人岂凡超为清华计算机系博士，发表顶级论文30余篇，申请发明专利 20余项；首席科学家孙茂松教授为清华人工智能研究院常务副院长，欧洲科学院院士。截至目前，深言科技已获4轮来自红杉、腾讯、好未来等顶级投资机构与龙头企业的数亿元融资。,"语鲸：AI阅读辅助产品上线，打造沉浸式阅读体验
语鲸是基于自主研发的语鲸大模型打造的全新AI阅读辅助产品；
深言达意：可根据模糊描述，为写作提供了便利和创作灵感，找词找句的智能写作工具。产品核心功能“据意查词查句”，可以实现高效准确找到与输入意思相关的好词好句。",AI总结、超低幻觉、个性化资讯,,,,"北京市第三批“伙伴计划”模型伙伴
国家高新技术企业认定
北京市“创新型”中小企业
中关村高新技术企业
科技型中小企业
2024 世界经济论坛「全球技术先锋」
2024 中国生成式AI企业TOP50
2023 创业邦100未来独角兽
2023 中国国际大学生创新大赛北京赛区冠军、全国亚军
2023 创客北京人工智能行业一等奖
2022 CITC·网易创新创业总决赛冠军",王珅,13141371727
√ 北京智谱华章科技有限公司,,模型,"数据,算力,算法", 以“让机器像人一样思考”为愿景，智谱致力于打造新一代认知智能大模型，专注于做大模型的中国创新。公司于 2020 年底研发 GLM 预训练架构，2021 年训练完成百亿参数模型 GLM-10B，同年利用 MoE 架构成功训练出收敛的万亿稀疏模型，2022 年研发了中英双语千亿级超大规模预训练模型 GLM-130B 并开源。2023 年，智谱推出千亿基座对话模型 ChatGLM 并两次升级，开源版本的 ChatGLM-6B 让大模型开发者的本地微调和部署成为可能，在开源社区受到广泛欢迎。目前，智谱开源模型系列全球累计下载量超过 3000 万，并入选 Hugging Face 平台最受欢迎人工智能机构。,智谱清言：作为 AI 生成式助手，是国内首批通过《生成式人工智能服务管理暂行办法》备案的大模型产品。它可以应用于对话生成、多模态内容生成等场景，根据用户输入的文本内容，生成对话文本回复、文本、代码等形式的答案，为用户提供各种智能服务。2024 年 7 月，智谱清言宣布上线 AI 视频模型“清影”，用户使用该功能需开通付费会员。,多模态能力；深度思考；大模型；,,,,,辛雅倩,15210343977
√北京生数科技有限公司,,模型,模型,北京生数科技有限公司成立于2023年3月，是全球领先的自主研发多模态通用大模型的人工智能企业 ，布局 MaaS（模型即服务）与应用级产品，面向艺术设计、游戏制作、影视动画、社交娱乐等领域提供赋能，用 AI 提升每个人的创造力和生产力。,Vidu是生数科技联合清华大学发布的中国首个原创全自研，长时长、高一致性、高动态性的视频大模型，目前已面向全球上线。目前Vidu支持文生视频、图生视频、参考生视频三大核心功能，最长支持8s时长视频生成，分辨率最高达1080P。Vidu在推理速度、一致性、动态性、语义理解等方面具备领先优势。,极致推理；高一致性；指令遵循能力；,,,,,辛雅倩,15210343977
 √北京源力觉醒科技有限公司,,模型,"算法,场景应用","
LlamaGen.Ai 以人工智能为核心，致力于将人类创造力与科技深度结合，开创沉浸式故事体验的未来，专注于以生成式 AI（AIGC）技术驱动的内容创作，覆盖漫画、动画、游戏及营销等多元场景，通过自研 AI 模型和协作工具，让更多个人与企业能够轻松创作丰富多元的内容。","
通过Comic Studio-AI漫画创作工具、Cyani Model-精通动漫多维场景识别的 AI 模型、Llama Canvas-剧本与创意脚本生成的 AI 工具三款核心产品，为创作者与企业提供从灵感到成品的一站式解决方案。","
 
AI创作工具； 
角色一致性；
脚本驱动； 
 ",,,,"


创始团队来自清华大学、哥伦比亚大学及 Meta、百度等顶尖科技公司；
与康奈尔大学、纽约市政府等知名机构建立合作，项目应用场景涵盖教育、城市宣传和创意营销等。
 ",杨超辰,18810890511
 √北京实境智慧科技有限公司,,模型,场景应用,"
北京实境智慧科技有限公司成立于2016年，是以促进人类和机器人的协同进化为使命，专注于人工智能和虚拟现实技术。企业落地项目有AIOPS，VR LNG培训系统等",GPTMovie是面向消费用户的端到端交互视频生成系统。当前用户和GPT的交互以文本为主，本系统将实现用户和GPT 3D具身智能体的交互，在游戏，影视，培训等领域有广泛应用前景。,人工智能；虚拟现实；大语言模型；,,,,,杨超辰,18810890511
 √北京荆跃科技有限公司,,模型,"模型,算法",荆跃科技是一家拥有长达12年的大模型高效并行算法的应用优化经验，以国产自研的高性能多模态大模型服务为核心产品的大模型公司，面向二次元、虚拟世界领域提供多模态大模型服务。核心团队成员来自清华大学计算机系高性能所，有丰富的算法和系统优化经验。,绘跃：面向二次元、虚拟世界领域提供多模态大模型服务；支持创意文案、图像、视频生成等多模态服务，平台提供独有的精选大模型• 精准控制，支持用户多图层编辑；支持用户训练专有模型，高效快速获得高质量结果。,AI动漫绘制；大模型；多模态；,,,,,杨超辰,18810890511
√天赋智源人工智能科技有限公司,,模型,,天赋智源成立于2024年3月，公司拥有自研多模态大模型，拥有可根据不同职能需求调整和重构大模型能力，多年积累的垂直行业大小模型和行业模板，打造面向客户交付的功能型智能体。核心团队成员均有微软、联想、IBM等头部公司产品工程和交付经验，有着长期深度的交往历史和行业经验。,提供多智能体开发平台到多种垂类行业智能体，提效100倍。以工具智能体，业务智能体和智能体开发平台做为产品形成泛化年费制商业模式；,多智能体开发；自研大模型；泛制造业；,,,,"聚焦“AI智能体+行业”- 泛化四类行业智能体
国内最早的制造业大模型智能体开发和落地
全球和国内最早的大模型研究机构
自研多模态大模型全球排名第六
自研多模态大动作模型，解决大模型幻觉",杨超辰,18810890511
√ 北京星炬智械科技有限公司,,模型,"AI辅助机械设计,智能工业软件","
星炬智械，让创造更高效，成立于2024年11月，革命性提升智能装备厂商的「设计环节」效率，实现从「需求」到「制造」的智能化流程，从设计源头提升生产力，用AI代替设计流程中的低价值业务，消除设计师重复劳动，提升生产力。","
面向智能装备制造设计的AI工具产品，构建真正“理解”机械设计机理的AI模型体系。打通“方案设计-3D建模-工程制图-非标采购”的全流程智能化，用AI技术革新生产力结构。","AI机械设计；
多模态数据；
",,,,"驱动型创业者 + AI与机械领域顶尖人才 + 行业专家构成的核心团队
自有大量高质量标注图纸数据及设计案例素材
用于构建可进化“机械认知模型”的数据获取能力、领域认知以及产品技术能力",于剑楠,13683316933
√ 北京工业大数据创新中心有限公司,,智能工业软件,智能工业软件,北京工业大数据创新中心在北京市经信局指导下，于 2016 年 7 月成立。面向制造业创新发展的重大需求，创新中心突出产学研协同创新的资源整合功能，致力于工业数据智能的核心技术突破及行业应用推广，加速工业产业智慧升级。目前已服务能源电力、石油石化、电子制造、工程机械、动力装备等领域，并以北京为中心，建设覆盖京津冀、长三角、成渝双城地区的工业大数据创新网络。,中心自主研发K2Assets工业数据智能平台（提供覆盖“数据资产管理和数据驱动的智能决策”端到端工具链及协同工作环境）及配套工程方法，帮助工业企业低门槛掌握工业数据分析能力，加速工业数据应用创新，在能源电力、电子、冶金等领域，中心形成了面向高价值设备的智能运维和复杂生产过程的良率管理等解决方案，以及支撑工业现场高技能复合型人才(简称紫领）科学决策的AI紫领解决方案。,设备健康；生产运行优化；内置工业模板,,,,,王珅,13141371727
√北京万合之众科技有限公司,,智能工业软件,内容安全,"
万合之众是一家聚焦知识产权数据应用与管理的软件公司，总部位于北京。万合之众自主研发的首款产品“巧鲸云IP副驾驶”，以大数据和人工智能为支持，为用户营造安全、高效、便捷的商标档案管理环境。",万合之众顺应全球数字化经济发展形势，倾力打造“巧鲸云”数智化管理平台，为企业和知识产权服务机构提供集开发、咨询、维护于一体的IT解决方案。,数据应用；知识产权；企业信息安全,,,,,杨超辰,18810890511
北京谷溪未来科技有限公司,,,,,,,,,,,,
北京洵美且好科技有限公司,,,,,,,,,,,,
北京好耶科技有限公司,,,,,,,,,,,,
北京非十科技有限公司,,,,,,,,,,,,
北京星动时光科技有限公司,,,,,,,,,,,,
北京智域维度科技有限公司,,,,,,,,,,,,
北京启物科技有限公司,,,,,,,,,,,,
北京零码居家科技有限公司,,,,,,,,,,,,
北京千艺通慧科技有限公司,,,,,,,,,,,,
北京创琦科技有限公司,,,,,,,,,,,,
北京神元力量科技有限公司,,,,,,,,,,,,
北京极想智能科技有限公司,,,,,,,,,,,,
跨越星空（北京）科技有限公司,,,,,,,,,,,,
北京星续科技有限公司,,,,,,,,,,,,
北京扩散未来科技有限公司,,,,,,,,,,,,
北京云泥科技有限公司,,,,,,,,,,,,
北京松雪长青科技有限公司,,,,,,,,,,,,
北京福流寰宇科技开发有限公司,,,,,,,,,,,,
北京爱教练科技有限公司,,,,,,,,,,,,
北京肆拾贰智能科技有限公司,,,,,,,,,,,,
北京盒智科技有限责任公司,,,,,,,,,,,,
北京摸星科技有限公司,,,,,,,,,,,,
北京飞脑科技有限公司,,,,,,,,,,,,
北京岭客科技有限公司,,,,,,,,,,,,
北京招就科技有限公司,,,,,,,,,,,,
北京明时克蒂科技有限公司,,,,,,,,,,,,
北京韬耀好风科技有限公司,,,,,,,,,,,,
北京楔形文字科技有限公司,,,,,,,,,,,,
北京智进科技有限公司,,,,,,,,,,,,
北京搭爪科技有限公司,,,,,,,,,,,,
北京天城智连科技有限公司,,,,,,,,,,,,
北京极职科技有限公司,,,,,,,,,,,,
北京陶御科技有限公司,,,,,,,,,,,,
天屹源创（北京）智能科技有限公司,,,,,,,,,,,,
北京叁博视界人工智能科技有限公司,,,,,,,,,,,,
北京融基药研科技有限公司,,,,,,,,,,,,
北京原语科技有限公司,,,,,,,,,,,,
北京冬阳科技有限公司,,,,,,,,,,,,
北京明瞰科技有限公司,,,,,,,,,,,,
北京锟森源创科技有限公司,,,,,,,,,,,,
北京清蓝智汇科技有限公司,,,,,,,,,,,,
北京幻觉工坊科技有限公司,,,,,,,,,,,,
北京凌晨极光科技有限公司,,,,,,,,,,,,
北京奇点数智科技有限公司,,,,,,,,,,,,
躬富科技有限责任公司,,,,,,,,,,,,
